x coordinates:
0.5 1.5 2.5 
0.5 1.5 2.5 
0.5 1.5 2.5 

y coordinates:
1.66667 1.66667 1.66667 
1 1 1 
0.333333 0.333333 0.333333 

x normal component:
0 0 0 
1.19993e-12 1.20015e-12 1.19993e-12 
1.47993e-12 1.48004e-12 1.48004e-12 
-1 -1 -1 
-1 -1 -1 
-1 -1 -1 
-1.19993e-12 -1.20015e-12 -1.19993e-12 
-1.47993e-12 -1.48004e-12 -1.48004e-12 
0 0 0 
1 1 1 
1 1 1 
1 1 1 

y normal component:
1 1 1 
1 1 1 
1 1 1 
-0 3.44991e-12 2.84972e-12 
-0 3.33e-12 2.85005e-12 
-0 3.37513e-12 2.85005e-12 
-1 -1 -1 
-1 -1 -1 
-1 -1 -1 
-3.44991e-12 -2.84972e-12 -0 
-3.33e-12 -2.85005e-12 -0 
-3.37513e-12 -2.85005e-12 -0 

wall length:
1 1 1 
1 1 1 
1 1 1 
0.666667 0.666667 0.666667 
0.666667 0.666667 0.666667 
0.666667 0.666667 0.666667 
1 1 1 
1 1 1 
1 1 1 
0.666667 0.666667 0.666667 
0.666667 0.666667 0.666667 
0.666667 0.666667 0.666667 

cell volume:
0.666667 0.666667 0.666667 
0.666667 0.666667 0.666667 
0.666667 0.666667 0.666667 
